delta,theta,alpha,beta,mano
1.5083505147910126,1.0050197200970423,0.5532149821896958,0.6177425167704006,close
1.572794183827119,1.085889133461018,1.0048469568790785,0.5186034730101969,open
1.5837067681942953,0.6818892103723507,0.8576538154194856,0.7320683124540892,open
1.5175308288148148,0.8007623628123018,0.1971224374426387,0.43039731099275935,open
1.5631835300459664,1.0815024568443856,0.5082835791690802,0.5301110795040821,open
1.6136457310844294,1.1818974747425952,0.7696014691240488,0.563754064536087,open
1.55161187871067,1.1682618372020235,0.9444789575811677,0.581570004938245,open
1.586219762439762,1.036533536032503,1.0514318933216997,0.6387934509787141,open
1.5174842939794202,0.6126704502401008,0.6911031527197306,0.5949111627424456,open
1.5613849914976308,0.8560221686541846,0.2560824569114542,0.6219111742555969,open
1.646265522568348,1.1631169625986506,0.852141944352671,0.6210223482454836,open
1.6204422910916354,1.201204272688812,0.8253251636427824,0.6099176314963288,open
1.5492203944417415,1.100172022384226,1.0048845289596307,0.592748077254713,open
1.5530017751303011,0.7592983736740572,0.9385507506408335,0.7965856978148625,open
1.5263396627103392,0.6777608946128656,0.2569778782163217,0.4689925316914879,open
1.5558471150900288,1.0765725892726765,0.6173235949058602,0.43084229246573114,open
1.6395771822639544,1.1961929029019769,0.8370580010670312,0.6971081859188965,open
1.610412524888031,1.187237415738004,0.9563141962379503,0.6317134825224601,open
1.5270586132854889,0.9582264335959728,0.9816891122954069,0.7178586469521278,open
1.5363919282640242,0.5826480126861914,0.6792889778663406,0.6303365002244934,open
1.510896156365648,0.9935870259511107,0.5379582383150805,0.6196215814942122,open
1.531915835051515,1.1573692681705747,0.8742393142896399,0.7986492752570914,open
1.6017482967987906,1.1746657458161345,0.8220003866021621,0.6874049550107114,open
1.5331985549991607,1.085852480343966,0.9790340227791042,0.6379746601393145,open
1.566717775416476,0.8578439252390911,0.9763603631605979,0.6851002762007258,open
1.5029965859349494,0.9427293591913612,0.27069816162583105,0.41902684636524656,open
1.5236018566599239,1.0164683848577616,0.5039086131716239,0.3308192112882415,open
1.569608712753293,1.1828261739338624,0.7759277852624814,0.5975715960050701,open
1.5879928502612806,1.1573259745978481,0.8917775516839153,0.5397834851930062,open
1.521354879517943,1.00719041718349,0.9729514729144455,0.5226737652588568,open
1.54129852122789,0.7173814158217248,0.9076126436920314,0.7524911115056163,open
1.5214043736356928,0.7268953516308372,0.3859786007713069,0.4581646649136865,open
1.5858312416955749,1.089086125516086,0.48167193215720466,0.5194716924740195,open
1.5693483185863684,1.2074854160267756,0.8362525412552714,0.5332821052048181,open
1.5869228124808665,1.1466519728337707,0.9977725233989388,0.5535251521659662,open
1.5305188333944955,0.9184532892060466,0.9708194077853337,0.7862439595276411,open
1.5348619929850646,0.6506208434957841,0.6213004332284207,0.6550144956869483,open
1.560367201360292,0.8352261990168728,0.30951042715260363,0.6459335946143014,open
1.6297710017715208,1.1934654043874906,0.7827753823099993,0.6216472364013459,open
1.6276579616378166,1.2052266696923077,0.8543382707997994,0.6139349318103656,open
1.580349070905112,1.0477486255269906,1.0532817540379895,0.609150805509082,open
1.5550254481594907,0.7524303997722932,0.9295898833327018,0.7997774406901269,open
1.541984778320348,0.9276366382461545,0.03049249776031797,0.44571934372912186,open
1.545250414835831,1.0519228161654892,0.6299963494268488,0.4612860899116077,open
1.6051837983686539,1.2159076747273336,0.8259090492405118,0.7093408297534752,open
1.6086676998493374,1.1800886444528345,0.9441350333225549,0.6272096342187661,open
1.5305190873680068,0.9495293520547058,0.9683929140563099,0.7041019021658773,open
1.5380074238754253,0.586628644678782,0.6775575148815861,0.6220032524274528,open
1.5150196230124806,0.9947899791137812,0.5172393851350408,0.6292493378953938,open
1.5325403067357508,1.1599761951817047,0.8807640726572539,0.7970348771774743,open
1.6022299363281718,1.1785003464309256,0.8288937053980967,0.6911254378734802,open
1.5660528695976188,1.0334436629434334,1.0277012546162931,0.641868530643888,open
1.5545659080105179,0.8493997444543029,0.9784672015050607,0.6878349948841189,open
1.5392625766530312,0.8955436007060219,0.4452518707345579,0.44335926844215523,open
1.5310546992452678,1.0212033421764446,0.5246770170517521,0.3249277234511516,open
1.5601852321665535,1.1873858040180452,0.7899502371377177,0.592098913854585,open
1.5983602211254009,1.1696353234576298,0.8995603306542065,0.5312282379335124,open
1.5240728918578303,1.0203909632421604,0.9860059743768196,0.5310000565788052,open
1.5399899446163872,0.7199025402742331,0.9095843067707517,0.7551384142813926,open
1.520102436560191,0.725154102002209,0.36794792204958127,0.4567331590072189,open
1.5845932513329941,1.0768961147379787,0.508737178942744,0.5252944815486118,open
1.609603610584997,1.1802883776249915,0.7664332040004938,0.5535765039770133,open
1.5822676567084342,1.1382427107067572,0.9986774554633407,0.5168893779201873,open
1.578962294340559,1.0513398828135319,1.061919343958804,0.6399648028564427,open
1.5322026459070994,0.6584927449221273,0.6278867107182621,0.6555640339407995,open
1.5636154421362183,0.8361504431150278,0.23680902621204244,0.6246975271536653,open
1.6116046884240365,1.195508139983327,0.7993974620532175,0.6093811034631118,open
1.6183933152357868,1.1901122970165925,0.8165458288552727,0.6166150342485376,open
1.5498917837240296,1.086097704685882,0.9881431414390958,0.5946464536560715,open
1.5543865612833978,0.7478587085740286,0.9320285266503122,0.7952316378420258,open
1.5318754559824443,0.696391561426148,0.3042453980459344,0.4643356748613778,open
1.5657121422029965,1.0796699115638402,0.6069280485216725,0.4363619806840317,open
1.6375164818044854,1.1994942696225603,0.8248638404878326,0.6937756900102319,open
1.6138449582026655,1.1950125505827762,0.9613759531956824,0.6316731582413382,open
1.5289752171103348,0.9620352424992478,0.9834095800411018,0.7177031242411623,open
1.5407762710093817,0.5855260564116309,0.6639224205219064,0.6286371044034824,open
1.5145888599465003,1.001772295572289,0.5374593464755121,0.6197860836269733,open
1.4769207238218964,1.1030149167174745,0.7895398528464012,0.5182964075875217,open
1.6025692331843708,1.1751130463420254,0.8183240621913113,0.6875506628350012,open
1.5423351563525207,1.0837650398397276,0.9681625941513075,0.6346167227221129,open
1.5596671604366268,0.8546388392980871,0.9796538576511842,0.6851054786176481,open
1.4835547126466817,0.7563355814172011,0.0020967321988210152,0.42753000443556,open
1.4690896116053003,0.9268213130530814,0.12948078510308522,0.32972900267126265,open
1.5646334804593798,1.11354092772505,0.7183095123326543,0.5801244310424019,open
1.5897092260497905,1.1673048253149196,0.9124687924314349,0.5417693956912737,open
1.5775525105135777,1.1002220477131661,1.0152999877455737,0.5285674525002982,open
1.5761606982416376,0.6913149903342339,0.8927707228798374,0.7309066198840153,open
1.5211327236568282,0.773860920541676,0.32332385934270996,0.43838498074174265,open
1.5931417443591063,1.0525227790084977,0.5823752531206781,0.48389486530084086,open
1.6170157658064606,1.1913267256149378,0.7660940041412238,0.5630743894551644,open
1.5609939527249757,1.1918337165466266,0.96057422835489,0.5845615176799832,open
1.5832832104215644,1.05979725291875,1.0730343261160602,0.6293635147362651,open
1.521401586501051,0.6276621792263983,0.6956142611841978,0.5864316756721264,open
1.5557185143701475,0.8530655227290367,0.26755906913575983,0.6370221207536798,open
1.5759024207247962,1.0548976002330444,0.4383174832912557,0.6277685711176413,open
1.586667734682392,1.2183926106991798,0.8120654542596348,0.5907952152929186,open
1.5983288784597716,1.156337299589319,0.9777758115780774,0.5685986075545074,open
1.5299573605609027,0.8760183541352304,0.9384480888088134,0.7704066670121837,open
1.5327931386201779,0.704440772224735,0.34293070329747255,0.4819822611543536,open
1.542500478506496,0.9295386766501338,0.07776565053712056,0.4597069418443279,open
1.6038458717195678,1.1361806495377644,0.8341497593405607,0.689928012303419,open
1.6259574629330023,1.2173358418617137,0.8264632555625508,0.698536696603772,close
1.6054443451068565,1.1753326323806537,0.946996491522639,0.6075740125087041,close
1.5708198391295214,0.8688916072056047,0.9990986018141116,0.6983618175364854,close
1.534236735864906,0.5949687233560257,0.6716750053114608,0.617320792564226,close
1.562493975942795,1.0783901339265904,0.838408744021955,0.5427301234148044,close
1.564501507893082,1.1475447709838744,0.8613644224675872,0.7954614679094408,close
1.588940280146759,1.1612761851429747,0.7991053733175729,0.6902801661366949,close
1.5620009711629042,1.0445558414626848,1.0487654341458297,0.6050351725636807,close
1.5558464200247242,0.8508548141086197,0.9756143246779801,0.6889556350905105,close
1.5365448885738586,0.8921060784654951,0.43802906758695287,0.44223355303406603,close
1.5088890743315044,1.0092357165202201,0.5057952549687406,0.31205837021414934,close
1.6038007334916144,1.1526413128492008,0.7835507195134762,0.5941651176304699,close
1.544709009762501,1.1635525621610046,0.8550257049184276,0.5017310164794234,close
1.5738373293638672,1.0956303479662048,1.0130399784657942,0.5279586668212857,close
1.5701716485871926,0.6823126498150143,0.8902521308975156,0.721582439189214,close
1.5112904629205397,0.7568144629961724,0.30290994563839074,0.43837575331952533,close
1.5423110907636979,0.9045389563417081,-0.011589866459244327,0.4747612616849036,close
1.5715764805970023,1.1717859724613922,0.7634709406783441,0.5699243957711337,close
1.5970865778326089,1.1819960573135861,0.8456762007040495,0.5817836061781596,close
1.5317193628118915,1.087125447022114,1.0061885029217086,0.6039441499680409,close
1.558006847186708,0.837476666338982,0.9985844614610435,0.8071734434216391,close
1.5366575986213984,0.6310724794675605,0.6201313354519064,0.6430820309227568,close
1.575899127840897,1.0617283838210474,0.4454474374295734,0.6303382148535626,close
1.628421491299081,1.1922531837650494,0.789466868405639,0.6038192941701095,close
1.5638723714510248,1.184517040588951,0.9308434522279461,0.5894369140532905,close
1.5779200139893348,1.023352728815912,1.0432436769121907,0.6141305213671304,close
1.5005950633143357,0.5871864995127292,0.5118169739141225,0.3974901741861543,close
1.5749037116626694,0.8761559958436103,0.2879427658567028,0.46922822605225545,close
1.5524672868548537,1.0714154801367768,0.6109076087054388,0.42544760418999883,close
1.6301106294046426,1.187779087299128,0.8297544573832198,0.6917020642345727,close
1.5671183951702015,1.1999224455502389,0.9086253262182145,0.6346284598273687,close
1.5431093658360342,1.1095228540854896,0.9835332548769442,0.612036747294079,close
1.5742516665897957,0.5355227164112177,0.6403987694480356,0.6051083515089405,close
1.5050349183809564,1.0043015265861652,0.5026170892602378,0.6279280485118434,close
1.5782751103747255,1.1289493871791703,0.8939308937743718,0.8049374660282753,close
1.5684329090659028,1.1853231979605772,0.8162252737876516,0.6782891450007003,close
1.5757851019602303,1.1201715547114808,0.9383871111473284,0.5595298956838323,close
1.512167362326379,0.9147355030863347,0.9467251618532311,0.7085715270444689,close
1.520651221605112,0.6388543488620279,0.746071522471558,0.6675942745502501,close
1.5070833952264011,0.8935633072846442,0.09135135856679548,0.45325221233530244,close
1.5395592225731485,1.1275012183624795,0.726076307002313,0.5995539585219247,close
1.5993081910027949,1.1743972475523317,0.7743435956373275,0.5901575903507399,close
1.5320865110247555,1.1282449644373187,0.9668040979310817,0.5377937356088104,close
1.564540169940359,0.9524723322431908,1.021857443572308,0.5879868417354649,close
1.494128501473603,0.6558429667314782,0.4445071273781766,0.33940687771267053,close
1.5364121170849794,0.9346903547027434,0.04772612566807702,0.4325218843678242,close
1.5764892963757764,1.0782116752131758,0.49939035452761504,0.5198634672048212,close
1.5654893233530056,1.1983990072860053,0.825509979291415,0.5381088002276713,close
1.58920964187159,1.1508735953661504,1.0009408609262203,0.55390373667685,close
1.5229264024651523,0.9076371645675477,0.9673518029914929,0.8012428954079814,close
1.5368987640176932,0.6534231040320899,0.6350690421341567,0.6589928604926654,close
1.5655131568332554,0.8380988824805318,0.2444448285476051,0.6227822402401391,close
1.6092424509510208,1.2009403163182337,0.7923605284743831,0.6102218693564619,close
1.6237299318960625,1.2098230563918764,0.8395574405484016,0.601334857717601,close
1.546352449573592,1.1142446009787803,1.0093897594635708,0.6023996319290893,close
1.5753714679911706,0.7715018924339991,0.9461372600519752,0.7852359462181373,close
1.5324042385250973,0.6547987541461708,0.364835626264644,0.47462458409701097,close
1.5852499801434579,1.0278577500798458,0.6657481684998339,0.41226821718875295,close
1.593417533868733,1.163481277706899,0.7959802040183711,0.6783823182427228,close
1.6251583541630539,1.2115834673462857,0.8239986974082291,0.7183692338760941,close
1.5891968416451603,1.0876853903384185,1.054207935622961,0.6294258995032608,close
1.5309443018230462,0.9388358501709381,0.9539674353819154,0.715584191343875,close
1.5548433388136067,0.9856752767003815,0.6296968186693871,0.6049531047196779,close
1.5286850313187355,1.1049471937875743,0.7719897809128731,0.5443630654363254,close
1.6192506306997314,1.1789576824233319,0.7801608805551291,0.6718016943619018,close
1.5892798698670998,1.1592155336601688,0.9836969930927586,0.6295385991266693,close
1.5724362500257918,1.0524551552063124,1.0390122346311268,0.6240977772519386,close
1.5242301457751108,0.6498379692592422,0.7402219847165374,0.6627343163285363,close
1.5000015665788364,0.9363861842611126,0.2833784770670976,0.38872593451849535,close
1.532565640198029,1.125832795133949,0.7209581994886651,0.5936412423175643,close
1.6038042701674753,1.1856347988422264,0.7706360194183646,0.5863332805789224,close
1.5383642946981824,1.1431629146235054,0.9810754166640786,0.5385486877629104,close
1.5775504764978647,1.0060287764714397,1.0690883780088927,0.6200693227611888,close
1.5026559054745547,0.6328858771112831,0.40928945510722026,0.3241282133526245,close
1.5419853292498495,0.9288937865515229,0.02234536309463757,0.43716920059242576,close
1.5830740187660595,1.0744041230645318,0.49517028363439675,0.5208246544169731,close
1.5671638777953245,1.1951338301515122,0.8233562928019014,0.5394039701410941,close
1.5612223067484947,1.146403446432499,0.9809609718431959,0.580081984604173,close
1.5346633931125881,0.9140170655284635,0.9658715334888223,0.7847903896786336,close
1.533424100872012,0.6591095504957343,0.6355191450949543,0.6658771740369178,close
1.5642865256024805,0.8365476411850465,0.2901656525909094,0.6460563811137136,close
1.6101701307966325,1.2006735785969576,0.8046832025511361,0.5987116760215067,close
1.6188230729583537,1.1971409661439523,0.8309521192228714,0.6307265277519326,close
1.5490763221282788,1.088886658251329,0.9880186441217051,0.6009164362050943,close
1.5574853789431016,0.7503378265221498,0.929323711226209,0.7967012281033147,close
1.5823086343849804,0.8849439327928729,0.2607268601337258,0.4701128176969902,close
1.4967059809174057,0.9651340604550842,0.4337268642021681,0.5271272656478777,close
1.5943625124565248,1.2191662335851743,0.7986775076953421,0.7303261484392249,close
1.6148588598692437,1.1936372474947343,0.9605846462274529,0.6284259104226223,close
1.5322341773934856,0.9672567020337427,0.9858876854767866,0.7194690665850613,close
1.544391820340295,0.5967645090092695,0.692434923163847,0.6294040954571871,close
1.517007025492898,1.0019644809492316,0.5403760928951767,0.6198243399468055,close
1.5339177009741456,1.157326186830601,0.8716197330941883,0.7990467630648223,close
1.6088415483054919,1.1696525549312284,0.8278776483619319,0.685050712237354,close
1.530310387371011,1.0867889904114612,0.9871731394633202,0.6297672775592921,close
1.5607668505145917,0.8494189952340978,0.9789684159320023,0.6867899920910979,close
1.4940098397781525,0.7562607287267812,0.538875583375138,0.5610547862328703,close
1.5279785893723143,1.0308682024481257,0.5334727959758503,0.32267656051939503,close
1.5707362938450178,1.1898395204966614,0.7721674283669665,0.5976432427447812,close
1.586632112536152,1.1582256191426894,0.894858943287347,0.5362393943092683,close
